2007 Federal Election Polling Places [Event:13745 Phase:FinalResults Generated:2008-09-03T12:53:32 Cycle:349e38e7-5eda-4bc7-a4a0-805bff59620f Created:2008-08-13T17:22:12 Environment:TEST Site:Primary Server:TST-VTR04 Version:4.8.0.0]
State,DivisionID,DivisionNm,PollingPlaceID,PollingPlaceTypeID,PollingPlaceNm,PremisesNm,PremisesAddress1,PremisesAddress2,PremisesAddress3,PremisesSuburb,PremisesStateAb,PremisesPostCode,Latitude,Longitude
WA,236,Canning,7544,1,Kelmscott North,Clifton Hills Primary School,Connell Ave,,,KELMSCOTT,WA,6111,-32.109862,116.021661
WA,236,Canning,31065,1,Lake Clifton,Lake Clifton Community Hall,Tuart Grove Ave,,,LAKE CLIFTON,WA,6215,-32.800300,115.691000
WA,236,Canning,7497,1,Mundijong,Mundijong Primary School,Livesey St,,,MUNDIJONG,WA,6202,-32.294182,115.978844
WA,236,Canning,7499,1,North Dandalup,North Dandalup Lesser Hall,Lot 671 South West Hwy,,,NORTH DANDALUP,WA,6207,-32.518300,115.971500
WA,236,Canning,7500,1,Oakford,Oakford Community Hall,Foxton Dr,,,OAKFORD,WA,6113,-32.203800,115.924600
WA,236,Canning,13962,1,Perth (Canning),City of Perth,St Georges Tce,,,PERTH,WA,6000,-31.956600,115.860700
WA,236,Canning,7502,1,Pinjarra,Pinjarra Senior High School,16 McLarty Rd,,,PINJARRA,WA,6208,-32.633430,115.872660
WA,236,Canning,46571,1,Preston Beach,Preston Beach Community Centre,Panorama Dr,,,PRESTON BEACH,WA,6210,-32.876860,[phone]
WA,236,Canning,34208,4,Prison Mobile Team 1,Karnet Prison Farm,Kingsbury Drive,,,SERPENTINE,WA,6125,,
WA,236,Canning,7554,1,Roleystone,Roleystone Hall,Cnr Jarrah and Wygonda Rds,,,ROLEYSTONE,WA,6111,-32.112600,116.069900
WA,236,Canning,32157,1,Rottnest (Canning),Rottnest Picture Hall,Brand Way,,,ROTTNEST ISLAND,WA,6161,-31.999600,115.541700
WA,236,Canning,7509,1,Serpentine,Serpentine Primary School,Lefroy St,,,SERPENTINE,WA,6205,-32.366100,115.980300
WA,236,Canning,34078,2,Special Hospital Team 1,Joseph Banks Aged Care,58 Canna Dr,,,CANNING VALE,WA,6155,,
WA,236,Canning,34207,2,Special Hospital Team 2,Pam Corker House,Eastcott St,,,WAROONA,WA,6215,,
WA,236,Canning,11898,1,Strawberry Fields,Cecil Andrews Senior High School,Seville Dr,,,ARMADALE,WA,6112,-32.141832,115.993578
WA,236,Canning,32460,1,Thornlie (Canning),Thornlie Senior High School,Ovens Rd,,,THORNLIE,WA,6108,-32.064700,115.960000
WA,236,Canning,32462,1,Thornlie South,Forest Crescent Primary School,Forest Cres,,,THORNLIE,WA,6108,-32.075397,115.949960
WA,236,Canning,34332,1,Thornlie West (Canning),Yale Primary School,cnr Yale & Sage Rds,,,THORNLIE,WA,6108,-32.050200,115.951800
WA,236,Canning,7512,1,Waroona,Waroona Senior Citizens' Centre,Millar St,,,WAROONA,WA,6215,-32.844900,115.922900
WA,236,Canning,7557,1,Westfield,Westfield Park Primary School,Hemingway Dr,,,WESTFIELD,WA,6112,-32.110300,116.006063
WA,236,Canning,7558,1,Westfield South,Grovelands Primary School,Grovelands Dr,,,WESTFIELD,WA,6112,-32.119677,115.998764
WA,236,Canning,7515,1,Yunderup,Sth Yunderup/Ravenswood Fire Brigade Stn,Yunderup Rd,,,SOUTH YUNDERUP,WA,6208,-32.583600,115.790200
WA,236,Canning,7516,1,Yunderup North,North Yunderup CWA Centre,45 Culeenup Rd,,,NORTH YUNDERUP,WA,6208,-32.579910,115.788380
WA,237,Cowan,11591,1,Alexander Heights,Alinjarra Primary School,Northumberland Ave,,,ALEXANDER HEIGHTS,WA,6064,-31.830254,115.870257
WA,237,Cowan,32071,1,Alexander Heights West,Community Hall,Linto Way,,,ALEXANDER HEIGHTS,WA,6064,-31.828400,115.853400
WA,237,Cowan,7564,1,Ballajura,Illawarra Primary School,Illawarra Cres N,,,BALLAJURA,WA,6066,-31.828038,115.881743
WA,237,Cowan,11592,1,Ballajura Central,Ballajura Primary School,Illawarra Cres S,,,BALLAJURA,WA,6066,-31.835474,115.892509
WA,237,Cowan,31735,1,Ballajura South,South Ballajura Primary School,Wyperfeld Gdns,,,BALLAJURA,WA,6066,-31.850200,115.910800
WA,237,Cowan,33068,1,Ballajura West,Ballajura Community College,Illawarra Cres S,,,BALLAJURA,WA,6066,-31.843889,115.893599
WA,237,Cowan,32474,1,Banksia Grove,Neerabup Primary School,Viridian Dr,,,BANKSIA GROVE,WA,6031,-31.698688,115.808993
WA,237,Cowan,8133,1,Camboon,Camboon Primary School,Forder Rd,,,NORANDA,WA,6062,-31.876928,115.890314
WA,237,Cowan,36411,1,Darch,Ashdale Primary School,Westport Pde,,,DARCH,WA,6065,-31.809200,115.844300
WA,237,Cowan,7570,1,Girrawheen,Blackmore Primary School,Allinson Dr,,,GIRRAWHEEN,WA,6064,-31.840278,115.828156
WA,237,Cowan,7571,1,Girrawheen Central,Montrose Primary School,Stebbing Way,,,GIRRAWHEEN,WA,6064,-31.840912,115.852783
WA,237,Cowan,7572,1,Girrawheen East,Hainsworth Primary School,Harford Way,,,GIRRAWHEEN,WA,6064,-31.843007,115.844000
WA,237,Cowan,7573,1,Greenwood,Greenwood Senior High School,Coolibah Dr,,,GREENWOOD,WA,6024,-31.827546,115.791030
WA,237,Cowan,7574,1,Greenwood East,East Greenwood Primary School,Mulligan Dr,,,GREENWOOD,WA,6024,-31.827299,115.816832
WA,237,Cowan,7575,1,Greenwood West,Allenswood Primary School,Merivale Way,,,GREENWOOD,WA,6024,-31.828010,115.808989
WA,237,Cowan,7578,1,Kingsley,Creaney Primary School,Creaney Dr,,,KINGSLEY,WA,6026,-31.803581,115.787753
WA,237,Cowan,11912,1,Kingsley East,Halidon Primary School,Halidon St,,,KINGSLEY,WA,6026,-31.808201,115.802294
WA,237,Cowan,7579,1,Kingsley South,Goollelal Primary School,Cadogan St,,,KINGSLEY,WA,6026,-31.815617,115.801540
WA,237,Cowan,7580,1,Koondoola,Primary School,Burbridge Ave,,,KOONDOOLA,WA,6064,-31.838100,115.862100
WA,237,Cowan,32813,1,Landsdale,Landsdale Primary School,The Broadview,,,LANDSDALE,WA,6065,-31.803695,115.862763
WA,237,Cowan,11593,1,Marangaroo,Marangaroo Primary School,Giralt Rd,,,MARANGAROO,WA,6064,-31.829201,115.827487
WA,237,Cowan,11633,1,Marangaroo Central,Family Centre,Highclere Blvd,,,MARANGAROO,WA,6064,-31.830100,115.840100
WA,237,Cowan,38455,1,Marangaroo East,Rawlinson Primary School,Rawlinson Dr,,,MARANGAROO,WA,6064,-31.827700,115.844100
WA,237,Cowan,8157,1,Noranda,Noranda Primary School,Walmsley Dr,,,NORANDA,WA,6062,-31.876727,115.907697
WA,237,Cowan,8158,1,Noranda West (Cowan),North Morley Primary School,Gordon Rd W,,,DIANELLA,WA,6059,-31.878694,115.878537
WA,237,Cowan,13966,1,Perth (Cowan),City of Perth,St Georges Tce,,,PERTH,WA,6000,-31.956600,115.860700
WA,237,Cowan,32280,1,Rottnest (Cowan),Rottnest Picture Hall,Brand Way,,,ROTTNEST ISLAND,WA,6161,-31.999600,115.541700
WA,237,Cowan,36412,1,Sinagra,St Anthony's School,Servite Tce,,,SINAGRA,WA,6065,-31.748800,115.804200
WA,237,Cowan,34080,2,Special Hospital Team 1,Regents Garden Residential Care Resort,33 Drovers Pl,,,WANNEROO,WA,6065,,
WA,237,Cowan,34122,1,Tapping,St Stephen's College,St Stephen's Cres,,,TAPPING,WA,6065,-31.716200,115.788500
WA,237,Cowan,7966,1,Wanneroo,Lake Joondalup Pavilion,295 Scenic Dr,,,WANNEROO,WA,6065,-31.751800,115.795000
WA,237,Cowan,7967,1,Wanneroo East,Wanneroo Senior High School,Quarkum St,,,WANNEROO,WA,6065,-31.757067,115.815298
WA,237,Cowan,34099,1,Wanneroo West,Crossways Uniting Church,4/631 Wanneroo Rd,,,WANNEROO,WA,6065,-31.778400,115.808400
WA,237,Cowan,7588,1,Warwick,Church of Christ,77 Ellersdale Avenue,,,WARWICK,WA,6024,-31.841800,115.809260
WA,237,Cowan,32812,1,Warwick West,Hawker Park Primary School,Hawker Ave,,,WARWICK,WA,6024,-31.840706,115.797622
WA,237,Cowan,7969,1,Woodvale,Woodvale High School,Woodvale Dr,,,WOODVALE,WA,6026,-31.791600,115.800500
WA,237,Cowan,11632,1,Woodvale North,North Woodvale Primary School,Chichester Dr,,,WOODVALE,WA,6026,-31.784197,115.788744
WA,238,Curtin,7602,1,Churchlands,Churchlands Primary School,Cromarty Rd,,,CHURCHLANDS,WA,6018,-31.927200,115.792500
WA,238,Curtin,7591,1,City Beach,City Beach Primary School,Marapana Rd,,,CITY BEACH,WA,6015,-31.935541,115.765022
WA,238,Curtin,7592,1,City Beach North,Holy Spirit School,Brompton Rd,,,CITY BEACH,WA,6015,-31.917217,115.765554
WA,238,Curtin,7593,1,Claremont,Claremont Primary School,Bay View Tce,,,CLAREMONT,WA,6010,-31.985623,115.782167
WA,238,Curtin,7623,1,Claremont East,St Andrew's Church,177 Stirling Hwy,cnr Napier St,,NEDLANDS,WA,6009,-31.980500,115.793600
WA,238,Curtin,7594,1,Cottesloe,Cottesloe Civic Centre,Broome St,,,COTTESLOE,WA,6011,-31.993300,115.755800
WA,238,Curtin,7595,1,Cottesloe East,North Cottesloe Primary School,Eric St,,,COTTESLOE,WA,6011,-31.989621,115.765437
WA,238,Curtin,7597,1,Cottesloe South,Cottesloe Primary School,Johnston St,,,PEPPERMINT GROVE,WA,6011,-32.001936,115.760707
WA,238,Curtin,7598,1,Dalkeith,Dalkeith Primary School,Circe Cir,,,DALKEITH,WA,6009,-31.996485,115.797177
WA,238,Curtin,32458,1,Doubleview (Curtin),Doubleview Primary School,St Brigid's Tce,,,DOUBLEVIEW,WA,6018,-31.897800,115.778100
WA,238,Curtin,7600,1,Floreat,Floreat Primary School,Chandler Ave West,,,FLOREAT,WA,6014,-31.936900,115.791500
WA,238,Curtin,7601,1,Floreat East,Floreat Park Pre-Primary Centre,cnr Birkdale & Newry Sts,,,FLOREAT,WA,6014,-31.939200,115.801700
WA,238,Curtin,7606,1,Graylands,Mount Claremont Primary School,cnr Alfred Rd & Montgomery Ave,,,MT CLAREMONT,WA,6010,-31.968600,115.782200
WA,238,Curtin,7607,1,Jolimont,Jolimont Primary School,657 Hay St,,,JOLIMONT,WA,6014,-31.948790,115.809390
WA,238,Curtin,7608,1,Joondanna,St Denis Primary School,Orchid St,,,JOONDANNA,WA,6060,-31.910100,115.844200
WA,238,Curtin,7611,1,Leederville,Leederville College of TAFE,Richmond St,,,LEEDERVILLE,WA,6007,-31.933700,115.842000
WA,238,Curtin,7612,1,Leederville North,Aranmore College Hall,cnr Franklin & Oxford Sts,,,LEEDERVILLE,WA,6007,-31.927300,115.842300
WA,238,Curtin,7613,1,Leederville West,West Leederville Primary School,Northwood St,,,WEST LEEDERVILLE,WA,6007,-31.939091,115.832786
WA,238,Curtin,7614,1,Mosman Park,Mosman Park Memorial Hall,16 Lochee St,,,MOSMAN PARK,WA,6012,-32.009400,115.763300
WA,238,Curtin,7615,1,Mosman Park South,St Hilda's Chidley Campus,McCabe St,,,MOSMAN PARK,WA,6012,-32.020600,115.773500
WA,238,Curtin,7616,1,Mount Hawthorn,Mt Hawthorn Primary School,Matlock St,,,MOUNT HAWTHORN,WA,6016,-31.918300,115.836100
WA,238,Curtin,7617,1,Mount Hawthorn East,Mt Hawthorn Baptist Church Hall,cnr Edinboro & Hobart Sts,,,MOUNT HAWTHORN,WA,6016,-31.921600,115.842100
WA,238,Curtin,7618,1,Mount Hawthorn West,Mt Hawthorn Community Centre,Scarborough Beach Road,,,MOUNT HAWTHORN,WA,6016,-31.919700,115.835100
WA,238,Curtin,7619,1,Nedlands Central,UWA Nedlands Campus,Clifton St,,,NEDLANDS,WA,6009,-31.977100,115.812000
WA,238,Curtin,7620,1,Nedlands East,Tresillian Community Centre,Tyrell St,,,NEDLANDS,WA,6009,-31.981200,115.808600
WA,238,Curtin,7621,1,Nedlands North,Hollywood Primary School,Monash Ave,,,NEDLANDS,WA,6009,-31.970031,115.807566
WA,238,Curtin,7622,1,Nedlands South,Nedlands Primary School,Kingsway,,,NEDLANDS,WA,6009,-31.984424,115.812898
WA,238,Curtin,7624,1,Peppermint Grove,Presbyterian Ladies College,McNeil St,,,PEPPERMINT GROVE,WA,6011,-31.995270,115.766411
WA,238,Curtin,13968,1,Perth (Curtin),City of Perth,St Georges Tce,,,PERTH,WA,6000,-31.956600,115.860700
WA,238,Curtin,32188,1,Rottnest (Curtin),Rottnest Picture Hall,Brand Way,,,ROTTNEST ISLAND,WA,6161,-31.999600,115.541700
WA,238,Curtin,7627,1,Shenton Park East,St Aloysius Catholic Church,cnr Henry St & Keightley Rd W,,,SHENTON PARK,WA,6008,-31.958300,115.818700
WA,238,Curtin,7628,1,Shenton Park West,Rosalie Kindergarten,Onslow Rd,,,SHENTON PARK,WA,6008,-31.960600,115.806700
WA,238,Curtin,7604,1,Sir Charles Gairdner Hospital,Sir Charles Gairdner Hospital,Outpatients Centre,E Block,Verdun St,NEDLANDS,WA,6009,-31.979400,115.806820
WA,238,Curtin,34083,2,Special Hospital Team 1,Special Hospital Team 1,,,,,WA,,,
WA,238,Curtin,34197,2,Special Hospital Team 2,Dorothy Genders Village,Beagle St,,,MOSMAN PARK,WA,6012,,
WA,238,Curtin,34199,2,Special Hospital Team 3,The Sundowner Centre,416 Stirling Hwy,,,CLAREMONT,WA,6010,,
WA,238,Curtin,34200,2,Special Hospital Team 4,Hollywood Village/Nursing Home,Williams Rd,,,NEDLANDS,WA,6009,,
WA,238,Curtin,34201,2,Special Hospital Team 5,St John Of God Hospital,175 Cambridge St,,,SUBIACO,WA,6008,,
WA,238,Curtin,34202,2,Special Hospital Team 6,Joondanna Village,5 Osborne St,,,JOONDANNA,WA,6060,,
WA,238,Curtin,34203,2,Special Hospital Team 7,Royal Perth Hospital Shenton Park Campus,Selby St,,,SHENTON PARK,WA,6008,,
WA,238,Curtin,46588,2,Special Hospital Team 8,King Edward Hospital,Bagot rd,,,SUBIACO,WA,6008,,
WA,238,Curtin,7629,1,Subiaco,St Andrews Anglican Church Hall,257 Barker Rd,,,SUBIACO,WA,6008,-31.950660,115.825230
WA,238,Curtin,46574,1,Subiaco Central,Tom Dadour Community Centre,363 Bagot Rd,,,SUBIACO,WA,6008,-31.950600,115.820000
WA,238,Curtin,7631,1,Subiaco North,Perth Modern School,Roberts Rd,,,SUBIACO,WA,6008,-31.944800,115.838500
WA,238,Curtin,7633,1,Swanbourne,Swanbourne Primary School,Narla Rd,,,SWANBOURNE,WA,6010,-31.983657,115.770496
WA,238,Curtin,7634,1,Wembley Central,Wembley Church of Christ,Nanson St,,,WEMBLEY,WA,6014,-31.935300,115.815100
WA,238,Curtin,8199,1,Wembley Downs (Curtin),Wembley Downs Primary School,Bournemouth Cres,,,WEMBLEY DOWNS,WA,6019,-31.909657,115.770293
WA,238,Curtin,7635,1,Wembley North,Lake Monger Primary School,Dodd St,,,WEMBLEY,WA,6014,-31.923422,115.821953
WA,238,Curtin,7636,1,Wembley South,Subiaco College of TAFE,Salvado Rd,,,SUBIACO,WA,6008,-31.942300,115.813300
WA,238,Curtin,7637,1,Wembley West,Wembley Primary School,cnr Grantham & Alexander Sts,,,WEMBLEY,WA,6014,-31.934700,115.809600
WA,238,Curtin,8144,1,West Perth (Curtin),Greek Orthodox Church,cnr Charles & Carr Sts,,,WEST PERTH,WA,6005,-31.940300,115.852200
WA,238,Curtin,8165,1,West Perth Central,Constitutional Centre,cnr Havelock St & Parliament Pl,,,WEST PERTH,WA,6005,-31.950400,115.844400
WA,238,Curtin,8200,1,Woodlands,Woodlands Primary School,Bentwood Ave,,,WOODLANDS,WA,6018,-31.910316,115.789891
WA,239,Forrest,7644,1,Acton Park,Acton Park Hall,Acton Park Rd,,,ACTON PARK,WA,6280,-33.767500,115.380500
WA,239,Forrest,7648,1,Alexandra Bridge,Alexandra Bridge Hall,Brockman Hwy,,,ALEXANDRA BRIDGE,WA,6288,-34.163900,115.219800
WA,239,Forrest,7649,1,Allanson,Allanson Primary School,Cameron St,,,ALLANSON,WA,6225,-33.335100,116.097900
WA,239,Forrest,7650,1,Augusta,Augusta Telecentre,Allnutt Tce,,,AUGUSTA,WA,6290,-34.316200,115.158000
WA,239,Forrest,7651,1,Australind,Australind Community Hall,Paris Rd,,,AUSTRALIND,WA,6230,-33.274040,115.733340
WA,239,Forrest,34112,1,Australind East,Riverlinks Community Centre,Paris Rd,,,AUSTRALIND,WA,6230,-33.273100,115.734600
WA,239,Forrest,32576,1,Australind North,Parkfield Primary School,Chapple Dr,,,AUSTRALIND,WA,6230,-33.265844,115.726733
WA,239,Forrest,7652,1,Balingup,Balingup Primary School,Brockman St,,,BALINGUP,WA,6253,-33.787049,115.984678
WA,239,Forrest,7475,1,Binningup,Binningup Community Hall,Driftwood Way,,,BINNINGUP,WA,6230,-33.150760,115.694360
WA,239,Forrest,7655,1,Boyanup,Boyanup Primary School,Thomas St,,,BOYANUP,WA,6237,-33.485800,115.729800
WA,239,Forrest,7657,1,Bridgetown,Bridgetown Lesser Hall,Steere St,,,BRIDGETOWN,WA,6255,-33.958000,116.138000
WA,239,Forrest,7476,1,Brunswick,Brunswick Primary School,Vincent St,,,BRUNSWICK,WA,6224,-33.252730,115.834180
WA,239,Forrest,7660,1,Bunbury,Bunbury Pre-primary Centre,Lovegrove Ave,,,BUNBURY,WA,6230,-33.333500,115.637800
WA,239,Forrest,7661,1,Bunbury Central,Bunbury Tower,10th Floor Bunbury Tower,Victoria St,,BUNBURY,WA,6230,-33.322750,115.636880
WA,239,Forrest,7662,1,Bunbury East,Cooinda Primary School,Allen St,,,BUNBURY,WA,6230,-33.334950,115.652346
WA,239,Forrest,7665,1,Burekup,River Valley Primary School,Russell Rd,,,BUREKUP,WA,6227,-33.309313,115.814677
WA,239,Forrest,7666,1,Busselton,Churchill Park Pavilion,Adelaide St,,,BUSSELTON,WA,6280,-33.646900,115.349300
WA,239,Forrest,32928,1,Busselton East,Busselton Primary School,Avocet Blvd,,,BUSSELTON,WA,6280,-33.639287,115.375421
WA,239,Forrest,34114,1,Busselton South,Busselton Senior High School,Queen Elizabeth Ave,,,BUSSELTON,WA,6280,-33.656500,115.324800
WA,239,Forrest,7667,1,Busselton West,West Busselton Primary School,Manson St,,,BUSSELTON,WA,6280,-33.654894,115.314807
WA,239,Forrest,7668,1,Capel,Capel Hall,Forrest Rd,,,CAPEL,WA,6271,-33.553600,115.562900
WA,239,Forrest,8852,1,Carbunup River,Carbunup River Hall,Wildwood Rd,,,CARBUNUP RIVER,WA,6280,-33.698400,115.188700
WA,239,Forrest,7669,1,Carey Park,Carey Park Primary School,Ecclestone St,,,BUNBURY,WA,6230,-33.348700,115.651000
WA,239,Forrest,7670,1,Carey Park South,Milligan House,Milligan St,,,BUNBURY,WA,6230,-33.359100,115.657200
WA,239,Forrest,11899,1,Clifton Park,Clifton Park Primary School,Lucy Victoria Ave,,,CLIFTON PARK,WA,6230,-33.308291,115.711895
WA,239,Forrest,7673,1,Collie,Collie Senior High School,Wittenoom St,,,COLLIE,WA,6225,-33.363570,116.156801
WA,239,Forrest,7674,1,Collie Central,Margaretta Wilson Centre,Forrest St,,,COLLIE,WA,6225,-33.358600,116.152000
WA,239,Forrest,7675,1,Collie East,Collie Ambulance Centre,Steere St,,,COLLIE,WA,6225,-33.350100,116.163200
WA,239,Forrest,7676,1,Collie North,North Collie Hall,Princep St,,,COLLIE,WA,6225,-33.344700,116.159900
WA,239,Forrest,7677,1,Coral Park,Adam Road Primary School,Hotchin St,,,BUNBURY,WA,6230,-33.359400,115.635000
WA,239,Forrest,7678,1,Cowaramup,Cowaramup Primary School,Waverley Rd,,,COWARAMUP,WA,6284,-33.851400,115.108300
WA,239,Forrest,34343,1,Dalyellup,Dalyellup Primary School,Hartog Rd,,,DALYELLUP,WA,6230,-33.400650,115.622490
WA,239,Forrest,7679,1,Dardanup,Dardanup Primary School,Hayward St,,,DARDANUP,WA,6236,-33.400570,115.759640
WA,239,Forrest,7683,1,Donnybrook,Donnybrook Memorial Hall,Bentley St,,,DONNYBROOK,WA,6239,-33.575900,115.823400
WA,239,Forrest,7684,1,Dunsborough,Naturaliste Community Centre,Dunsborough Lakes Dr,,,DUNSBOROUGH,WA,6281,-33.621300,115.105200
WA,239,Forrest,7685,1,Eaton,Eaton Hall,Pratt Rd,,,EATON,WA,6230,-33.313000,115.701000
WA,239,Forrest,34115,1,Eaton East,Eaton Community College,Recreation Dr,,,EATON,WA,6230,-33.319500,115.721600
WA,239,Forrest,7686,1,Elgin,Elgin Hall,Railway Rd,,,ELGIN,WA,6237,-33.513100,115.631700
WA,239,Forrest,7690,1,Ferguson,Ferguson Hall,Ferguson Rd,,,FERGUSON,WA,6236,-33.431900,115.839000
WA,239,Forrest,7691,1,Gelorup,Gelorup Community Centre,Hastie Rd,,,GELORUP,WA,6230,-33.406600,115.635200
WA,239,Forrest,7692,1,Greenbushes,Greenbushes Primary School,Blackwood Rd,,,GREENBUSHES,WA,6254,-33.844966,116.054523
WA,239,Forrest,7487,1,Harvey,St Anne's Primary School,Young St,,,HARVEY,WA,6220,-33.082400,115.892100
WA,239,Forrest,7695,1,Karridale,Karridale Primary School,Bussell Hwy,,,KARRIDALE,WA,6288,-34.220939,115.095980
WA,239,Forrest,7697,1,Kirup,Kirup Hall,South Western Hwy,,,KIRUP,WA,6251,-33.705800,115.893300
WA,239,Forrest,32577,1,Leschenault,Settlers Hall,Marine Dr,,,LESCHENAULT,WA,6230,-33.251500,115.734400
WA,239,Forrest,7702,1,Lowden,Yabberup Hall,Donnybrook-Boyup Brook Rd,,,LOWDEN,WA,6240,-33.537000,116.007300
WA,239,Forrest,7706,1,Manjimup,Manjimup Town Hall,Rose St,,,MANJIMUP,WA,6258,-34.240900,116.145000
WA,239,Forrest,7707,1,Manjimup East,East Manjimup Primary School,O'Connor St,,,MANJIMUP,WA,6258,-34.244081,116.151986
WA,239,Forrest,7709,1,Margaret River,Margaret River Senior High School,Bussell Hwy,,,MARGARET RIVER,WA,6285,-33.955280,115.073235
WA,239,Forrest,7713,1,Middlesex,Middlesex Hall,Middlesex Rd,,,MIDDLESEX,WA,6257,-34.308400,116.164600
WA,239,Forrest,7715,1,Nannup,Nannup Shire Office Function Room,Adam Rd,,,NANNUP,WA,6275,-33.979500,115.763500
WA,239,Forrest,7717,1,Northcliffe,Northcliffe Ambulance Hall,Meerup Rd,,,NORTHCLIFFE,WA,6262,-34.634000,116.121800
WA,239,Forrest,7720,1,Pemberton,Pemberton Sports Club,Club Rd,,,PEMBERTON,WA,6260,-34.447400,116.029300
WA,239,Forrest,13969,1,Perth (Forrest),City of Perth,St Georges Tce,,,PERTH,WA,6000,-31.956600,115.860700
WA,239,Forrest,7721,1,Picton,Picton Primary School,Jeffrey Rd,,,BUNBURY,WA,6230,-33.341114,115.689870
WA,239,Forrest,7722,1,Quinninup,Quinninup Community Centre,Wheatley Coast Rd,,,QUINNINUP,WA,6258,-34.436200,116.250800
WA,239,Forrest,7724,1,Rosa Brook,Rosa Brook Hall,Rosa Brook Rd,,,ROSA BROOK,WA,6285,-33.940400,115.199100
WA,239,Forrest,32244,1,Rottnest (Forrest),Rottnest Picture Hall,Brand Way,,,ROTTNEST ISLAND,WA,6161,-31.999600,115.541700
WA,239,Forrest,7728,1,South Bunbury,South Bunbury Pre-primary Centre,Queen St,,,BUNBURY,WA,6230,-33.340400,115.641900
WA,239,Forrest,33112,1,South West Health Campus,South West Health Campus,Bussell Hwy,,,BUNBURY,WA,6230,-33.365500,115.647100
WA,239,Forrest,34086,2,Special Hospital Team 1,Special Hospital Team 1,,,,,WA,,,
WA,239,Forrest,34210,2,Special Hospital Team 2,Bethanie Fields Aged Care Facility,111 Eaton Dr,,,EATON,WA,6230,,
WA,239,Forrest,34211,2,Special Hospital Team 3,Ray Village Hostel,Ray Ave,,,BUSSELTON,WA,6280,,
WA,239,Forrest,34212,2,Special Hospital Team 4,Collie District Hospital,Deakin Street,,,COLLIE,WA,6225,,
WA,239,Forrest,34213,2,Special Hospital Team 5,Tuia Lodge,cnr Allnutt & Egan Sts,,,DONNYBROOK,WA,6239,,
WA,239,Forrest,34214,2,Special Hospital Team 6,Hocart Lodge,3 Knowles St,,,HARVEY,WA,6220,,
WA,239,Forrest,34215,2,Special Hospital Team 7,Warren District Hospital,Hospital Ave,,,MANJIMUP,WA,6258,,
WA,239,Forrest,7732,1,Vasse,Vasse Primary School,Kaloorup Rd,,,VASSE,WA,6282,-33.678728,115.249490
WA,239,Forrest,7734,1,Walpole,Walpole Primary School,Latham Ave,,,WALPOLE,WA,6398,-34.978846,116.728903
WA,239,Forrest,7737,1,Wilson Park,Wilson Park Primary School,Porter St,,,COLLIE,WA,6225,-33.365830,116.138679
WA,239,Forrest,7738,1,Witchcliffe,Witchcliffe Druids Hall,Bussell Hwy,,,WITCHCLIFFE,WA,6286,-34.017810,115.097770
WA,239,Forrest,7739,1,Withers,Withers Primary School,Westwood St,,,BUNBURY,WA,6230,-33.369296,115.628418
WA,239,Forrest,7740,1,Wollaston,Bunbury Catholic College,Rodsted St,,,BUNBURY,WA,6230,-33.343273,115.662898
WA,239,Forrest,7742,1,Yallingup,Yallingup Hall,Caves Rd,,,YALLINGUP,WA,6282,-33.646700,115.034300
WA,239,Forrest,7514,1,Yarloop,Yarloop Hall,Station St,,,YARLOOP,WA,6218,-32.955785,115.898435
WA,239,Forrest,7744,1,Yoongarillup,Yoongarillup Hall,Vasse Hwy,,,YOONGARILUP,WA,6280,-33.714700,115.424200
WA,239,Forrest,7745,1,Yornup,Yornup Hall,South Western Hwy,,,YORNUP,WA,6256,-34.054000,116.169200
WA,240,Fremantle,32965,1,Atwell,Atwell Primary School,Lydon Blvd,,,ATWELL,WA,6164,-32.135400,115.868900
WA,240,Fremantle,38501,1,Atwell South,Harmony Primary School,Aurora Dr,,,ATWELL,WA,6164,-32.150300,115.864700
WA,240,Fremantle,7756,1,Beaconsfield,Beaconsfield Primary School,Hale St,,,BEACONSFIELD,WA,6162,-32.068586,115.759297
WA,240,Fremantle,33059,1,Beeliar,Beeliar Primary School,The Grange,,,BEELIAR,WA,6164,-32.133366,115.820191
WA,240,Fremantle,36770,1,Beeliar West,South Coogee Primary School,Ivankovich Ave,,,BEELIAR,WA,6164,-32.129200,115.796400
WA,240,Fremantle,7757,1,Bibra Lake,Bibra Lake Primary School,Annois Rd,,,BIBRA LAKE,WA,6163,-32.095203,115.839213
WA,240,Fremantle,7758,1,Bicton,Bicton Primary School,View Tce,,,BICTON,WA,6157,-32.031823,115.786527
WA,240,Fremantle,7760,1,Coogee Beach,Coogee Primary School,Mayor Rd,,,COOGEE,WA,6166,-32.126184,115.772182
WA,240,Fremantle,7761,1,Coolbellup,Coolbellup Community School,Waverley Rd,,,COOLBELLUP,WA,6163,-32.081000,115.807800
WA,240,Fremantle,7762,1,Coolbellup East,Damla College,Montague Way,,,COOLBELLUP,WA,6163,-32.080200,115.815200
WA,240,Fremantle,7763,1,East Fremantle,East Fremantle Primary School,Forrest St,,,FREMANTLE,WA,6160,-32.048423,115.759513
WA,240,Fremantle,7764,1,Fremantle,Stan Reilly Centre,94 South Tce,,,FREMANTLE,WA,6160,-32.057000,115.750200
WA,240,Fremantle,7767,1,Hamilton Hill East,East Hamilton Hill Primary School,Bradbury Rd,,,HAMILTON HILL,WA,6163,-32.076800,115.788700
